TEAM,ABR,W,L,WIN%,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,+/-,GP,MIN,OffRtg,DefRtg,NetRtg,AST%,AST/TO,OREB%,DREB%,REB%,TOV%,eFG%,TS%,PACE,PIE,POS,OpFGM,OpFGA,OpFG%,Op3PM,Op3PA,Op3P%,OpFTM,OpFTA,OpFT%,OpOREB,OpDREB,OpREB,OpAST,OpTOV,OpSTL,OpBLK,OpBLKA,OpPF,OpPFD,OpPTS,Year
Indiana Pacers,IND,45,28,0.616,109.4,42.1,88.5,47.6,10.2,28,36.3,15,19.1,78.7,8.7,34.1,42.8,25.9,13.2,7.4,5.2,4.6,19.8,18.8,2,73,3524,109.5,107.5,1.9,61.4,1.95,24.3,71.8,48.7,13.2,53.4,56.5,99.41,52,"7,299",41.9,91.6,45.8,12.3,34.9,35.1,16,21,76,10.4,35,45.4,23.9,11.9,7,4.1,4.8,21.3,19.5,112.1,2020
LA Clippers,LAC,49,23,0.681,116.3,41.6,89.2,46.6,12.4,33.5,37.1,20.8,26.3,79.1,10.7,37,47.7,23.7,14.6,7.1,4.7,4.7,22.1,22.9,6.4,72,3476,113.3,106.9,6.3,57.1,1.63,27.8,73.7,51.5,14.2,53.5,57.7,102.16,53.2,"7,396",39.8,86,46.3,10.4,29.4,35.3,18.4,24.5,75.1,8.6,33.2,41.8,22.8,13.8,7,4,5.3,20.5,20.9,108.4,2020
Los Angeles Lakers,LAL,52,19,0.732,113.4,42.3,88.3,48,11,31.6,34.9,17.7,24.3,72.9,10.7,35.1,45.7,25.4,15.2,8.6,6.6,3.7,20.7,21.7,5.8,71,3418,111.7,106.1,5.6,60,1.67,28.3,73.7,51.2,14.9,54.2,57.3,101.2,53.9,"7,211",41.4,92.9,44.6,12.2,34.8,35,17.4,22.6,76.9,10.6,35.3,45.9,22.6,12.8,7.7,5.3,4.5,21.1,21,112.3,2020
Memphis Grizzlies,MEM,34,39,0.466,112.6,42.5,90.9,46.8,10.9,31.5,34.7,16.6,21.8,76.3,10.3,36.2,46.5,26.9,15.2,7.9,5.5,5.3,21.2,20.2,-1.1,73,3514,108.7,109.7,-1,63.3,1.77,27.1,73.3,50.6,14.7,52.8,56.1,103.31,50.7,"7,562",41.8,91.6,45.6,13.6,35.4,38.3,19.1,24.7,77.1,11.5,35.4,46.9,24.9,12.9,6.8,4.9,6.1,20.1,21.7,116.1,2020
Miami Heat,MIA,44,29,0.603,112,39.5,84.4,46.8,13.4,35.4,37.9,19.7,25.2,78.3,8.5,35.9,44.4,25.9,14.9,7.5,4.5,4.1,20.6,21.7,2.9,73,3549,111.9,109.3,2.7,65.7,1.74,25.7,75.3,51.2,14.9,54.7,58.7,98.7,52.5,"7,306",40.6,90.3,45,12.9,35.3,36.5,19.6,25,78.2,10.4,34.5,44.9,24.8,14.8,8,5.3,5.5,20.2,21.2,113.7,2020
Milwaukee Bucks,MIL,56,17,0.767,118.7,43.3,90.9,47.6,13.8,38.9,35.5,18.3,24.7,74.2,9.5,42.2,51.7,25.9,15.1,7.2,5.9,4.5,19.6,21.7,10.1,73,3519,111.9,102.5,9.4,59.8,1.71,24.1,77.5,52.4,14.2,55.2,58.3,105.51,56.2,"7,739",41.2,87.4,47.2,11.6,32,36.3,19.3,24.5,78.8,9.1,34.2,43.3,23.6,15.6,7.9,5.5,4,22.6,22,113.4,2020
Minnesota Timberwolves,MIN,19,45,0.297,113.3,40.4,91.6,44.1,13.3,39.7,33.6,19.1,25.4,75.3,10.5,34.3,44.8,23.8,15.3,8.7,5.7,5.5,21.4,21.6,-4.3,64,3112,107.6,111.6,-4,59,1.55,26.4,73.1,48.8,14.6,51.4,55.1,103.94,47.2,"6,736",40.4,86.9,46.5,12.2,33.6,36.4,15.3,19.8,77.1,9,35.8,44.9,24.7,14.6,7,4.6,5.4,19.5,18.3,108.3,2020
New Orleans Pelicans,NOP,30,42,0.417,115.8,42.6,91.6,46.5,13.6,36.9,37,17.1,23.4,72.9,11.1,35.4,46.5,26.8,16.4,7.5,5,4.8,21.2,21.1,-1.3,72,3486,110.5,111.8,-1.3,63,1.64,28.7,72.9,50.8,15.6,53.9,56.8,103.89,49.5,"7,548",42.3,90.2,46.9,13.1,35.1,37.3,17.4,22.5,77.7,9.4,35.9,45.3,25.7,13.2,6.8,4.3,5.5,20.1,19.4,115.2,2020
New York Knicks,NYK,21,45,0.318,105.8,40,89.3,44.7,9.6,28.4,33.7,16.3,23.5,69.4,12,34.5,46.5,22.1,14.3,7.6,4.7,5,22.2,19.8,-6.5,66,3193,105.9,112.4,-6.5,55.2,1.54,30,74.2,51.3,14.3,50.1,53.1,99.11,46.1,"6,594",40.3,85.5,47.1,12.4,34.8,35.7,19.2,24.3,79,9.1,34.5,43.5,24.9,15.2,7.7,4.2,4.1,19.5,22.2,112.1,2020
Oklahoma City Thunder,OKC,44,28,0.611,110.4,40,85.5,46.8,10.7,30.2,35.5,19.8,24.8,79.6,8.2,34.7,42.9,21.7,13.7,7.6,4.9,4,19.3,22.8,2,72,3486,110.1,108.1,2.1,54.3,1.58,24.1,72.8,49.2,13.7,53,57.3,99.42,51.9,"7,218",42.7,91.8,46.5,12.2,33.9,36.1,19.4,24.7,78.9,10.1,34.7,44.8,24.5,14.5,8.5,4.8,5,21.1,21.2,117.1,2020
Orlando Magic,ORL,33,40,0.452,107.3,39.3,88.6,44.4,11.1,32.2,34.3,17.6,22.7,77.4,10.3,34.2,44.5,23.9,12.8,8.2,5.4,4.6,18.3,19.5,-1,73,3514,107.9,109.2,-1.3,60.8,1.86,26.7,74.9,50,12.9,50.6,54.4,98.99,49.6,"7,255",43.1,88.4,48.8,12.4,33.1,37.6,20.4,26.3,77.8,10.5,35.7,46.2,25.2,16.2,7.5,5,4.3,22.2,22.7,119.1,2020
Philadelphia 76ers,PHI,43,30,0.589,110.7,41.1,87.9,46.8,11.6,31.6,36.8,16.9,22.4,75.5,10.5,35,45.4,25.8,14.2,8,5.3,4,20.9,20.5,2.4,73,3519,110.7,108.4,2.3,62.8,1.82,28.1,75.3,51.6,14.2,53.4,56.6,99.59,52.3,"7,304",41.7,87.5,47.6,12.4,35.1,35.2,14,18.4,75.8,10.9,35,46,26.6,14.4,8,5,4.1,20.6,18.8,109.6,2020
Phoenix Suns,PHX,34,39,0.466,113.6,41.2,88.1,46.8,11.4,31.8,35.8,19.9,23.8,83.4,9.8,33.8,43.5,27.2,14.8,7.7,4,5.5,22,22.6,0.2,73,3519,111.3,110.8,0.5,66.1,1.84,26.1,73.4,49.8,14.5,53.2,57.6,101.74,51.2,"7,449",39.5,82.5,47.9,11.2,31.6,35.3,19.7,26,75.9,10.2,35.4,45.5,25.4,18.3,8.2,5.9,4.1,19.2,21.8,109.9,2020
Portland Trail Blazers,POR,35,39,0.473,115,42.2,91.2,46.3,12.9,34.1,37.7,17.7,22.1,80.4,10.2,35.1,45.3,20.6,12.8,6.3,6.1,4.9,21.7,20.1,-1.1,74,3567,113.2,114.3,-1.1,48.8,1.61,26.6,71.2,49.2,12.6,53.3,57,101.17,48.6,"7,519",39.9,86,46.3,13.3,34.9,38.1,19.2,25.7,74.9,9.6,34.6,44.2,24.3,13.7,7.2,5,4.7,19.8,22.2,112.3,2020
Sacramento Kings,SAC,31,41,0.431,110.1,40.9,88.4,46.2,12.7,34.9,36.4,15.7,20.3,77,9.7,32.9,42.6,23.8,14.5,7.7,4.1,4.2,22.2,19.5,-2,72,3491,109.5,111.4,-1.9,58.2,1.64,25.8,73.6,49.2,14.4,53.4,56.6,99.6,47.9,"7,239",43.3,90.7,47.8,11.9,32.7,36.3,21.2,27.4,77.2,11.2,35.9,47,25,15,9,6.4,5.1,21,23.1,119.7,2020
San Antonio Spurs,SAS,32,39,0.451,114.1,42.2,89.4,47.2,10.7,28.5,37.6,19,23.4,81,9,35.6,44.6,24.7,12.6,7.3,5.5,4.3,19.4,20.1,-1.1,71,3443,111.7,112.6,-0.9,58.5,1.96,23.3,75.1,49.5,12.3,53.1,57.2,101.14,50.2,"7,249",41.9,87.3,48,10.7,29.6,36.1,16.2,20.9,77.7,10.1,33.4,43.5,24.6,14,8.2,5.6,4.5,19.8,19.7,110.8,2020
Toronto Raptors,TOR,53,19,0.736,112.8,40.2,87.9,45.8,13.8,37,37.4,18.5,23.2,79.6,9.5,35.9,45.4,25.2,14.8,8.8,5,5.5,21.7,20.4,6.2,72,3476,110.8,104.7,6.1,62.7,1.7,25.6,72.1,49.6,14.6,53.6,57.4,101.19,53,"7,328",43.9,89.4,49.1,12.4,33,37.5,14.7,19.2,76.7,9.7,33.1,42.9,26.1,13,9.4,6.3,3.2,19.6,18.3,114.8,2020
Utah Jazz,UTA,44,28,0.611,111.3,40.1,85.1,47.1,13.4,35.2,38,17.8,22.8,77.9,9.1,35.8,44.9,22.4,15.1,6.1,4.1,4.6,20.4,20.8,2.5,72,3471,111.8,109.3,2.5,56,1.48,26.1,74.6,51.2,15.2,54.9,58.5,99.15,51.3,"7,169",43.1,90.4,47.7,11.6,31.9,36.3,19.7,25.2,78.3,10.1,37.2,47.3,24.4,15.5,7.8,5.5,5.7,21.6,21.4,117.5,2020
Washington Wizards,WAS,25,47,0.347,114.4,41.5,90.9,45.7,12,32.6,36.8,19.4,24.6,78.8,10.2,31.9,42,25,14.2,8,4.3,5,22.7,22.2,-4.7,72,3471,110.2,114.7,-4.5,60.2,1.77,26.2,71.2,47.8,13.6,52.3,56.2,103.38,47.3,"7,475",42.2,88.6,47.6,13.5,34.8,38.9,17.1,21.9,78.3,10.2,36.3,46.5,26.1,15.6,8.2,4.9,4.6,20.1,20.1,115,2020
Atlanta Hawks,ATL,29,53,0.354,113.3,41.4,91.8,45.1,13,37,35.2,17.6,23.4,75.2,11.6,34.5,46.1,25.8,17,8.2,5.1,5.5,23.6,22.2,-6,82,3971,107.5,113.1,-5.5,62.4,1.52,28.4,71.8,49.6,16.2,52.2,55.5,104.56,46.4,"8,642",42.8,90.5,47.3,12.4,34.4,35.9,21.5,28.3,75.8,10.6,35.4,46,26.9,15,9.9,5.5,5.1,22.2,23.6,119.4,2019
Boston Celtics,BOS,49,33,0.598,112.4,42.1,90.5,46.5,12.6,34.5,36.5,15.6,19.5,80.2,9.8,34.7,44.5,26.3,12.8,8.6,5.3,3.9,20.4,19.5,4.4,82,3956,111.3,107,4.3,62.4,2.05,25.7,72.8,49.5,12.7,53.4,56.7,100.43,53,"8,282",39.5,88.1,44.8,11.5,33.5,34.4,17.4,22.8,76.4,10.4,35.5,45.9,23.7,15.1,6.8,3.9,5.3,19.5,20.4,108,2019
Brooklyn Nets,BKN,42,40,0.512,112.2,40.3,89.7,44.9,12.8,36.2,35.3,19,25.5,74.5,11,35.6,46.6,23.8,15.1,6.6,4.1,5.3,21.5,22,-0.1,82,3996,108.9,109,-0.1,59.2,1.58,28.2,72,50.1,14.6,52,55.6,101.52,49.2,"8,452",42.2,92.5,45.6,10.3,30.3,34.1,17.6,22.8,77,11,35.2,46.2,23.7,13.5,7.8,5.3,4.1,22,21.5,112.3,2019
Charlotte Hornets,CHA,39,43,0.476,110.7,40.2,89.8,44.8,11.9,33.9,35.1,18.4,23.1,79.7,9.9,33.9,43.8,23.2,12.2,7.2,4.9,6,18.9,20.6,-1.1,82,3966,110.7,112,-1.3,57.8,1.9,26.8,73.1,49.5,12.2,51.4,55.4,99.18,48.6,"8,202",41.9,89.2,47,12.1,33.5,36.1,15.9,20.2,78.7,10.1,35.7,45.8,26,13.5,6.9,6,4.9,20.6,18.9,111.8,2019
Chicago Bulls,CHI,22,60,0.268,104.9,39.8,87.9,45.3,9.1,25.9,35.1,16.2,20.7,78.3,8.8,34.1,42.9,21.9,14.1,7.4,4.3,5.8,20.3,18.7,-8.4,82,3981,104.5,112.8,-8.3,55,1.55,24.2,72.7,48.3,14.1,50.5,54.1,99.3,45.3,"8,232",42.2,89.2,47.3,12.1,33,36.5,16.8,22,76.3,10,36.4,46.4,25.5,13.3,7.3,5.8,4.3,18.7,20.3,113.4,2019
Cleveland Cavaliers,CLE,19,63,0.232,104.5,38.9,87.6,44.4,10.3,29.1,35.5,16.4,20.7,79.2,10.7,31.9,42.7,20.7,13.5,6.5,2.4,5.6,20,19.4,-9.6,82,3951,106.8,116.8,-10,53.2,1.54,28.2,73.2,49.6,13.8,50.3,54,97.37,43.6,"8,021",43.2,87.2,49.5,12,31.6,38,15.8,20.5,77,9.5,34.6,44.1,25.7,12.5,6.9,5.6,2.4,19.4,20,114.1,2019
Dallas Mavericks,DAL,33,49,0.402,108.9,38.8,86.9,44.7,12.5,36.6,34,18.8,25.3,74.2,10.1,35.2,45.3,23.4,14.2,6.5,4.3,4.5,20.1,23.2,-1.3,82,3956,108.7,110.1,-1.5,60.3,1.64,27.3,73.4,50.3,14.2,51.9,55.5,99.6,49.2,"8,216",40.9,89.2,45.9,11.2,32.5,34.4,17.1,22,77.7,10.2,34.6,44.8,24.5,13,7.8,4.5,4.3,23.2,20.1,110.1,2019
Denver Nuggets,DEN,54,28,0.659,110.7,41.9,90,46.6,11,31.4,35.1,15.8,20.9,75.5,11.9,34.5,46.4,27.4,13.4,7.7,4.4,5,20,20.4,4,82,3946,112.1,108.1,4,65.3,2.04,30.8,74.4,52.4,13.6,52.7,55.8,98.49,52.4,"8,096",39.6,86.4,45.8,10.8,31.9,33.9,16.7,22.2,75.3,9.7,32.7,42.5,24.6,13.5,7.4,5,4.4,20.4,20,106.7,2019
Detroit Pistons,DET,41,41,0.5,107,38.8,88.3,44,12.1,34.8,34.8,17.3,23.1,74.7,11.4,33.6,45,22.5,13.8,6.9,4,5.1,22.1,21.3,-0.2,82,3971,108.4,108.7,-0.3,57.9,1.63,29.1,74.5,50.9,14,50.9,54.4,97.88,48.2,"8,101",39.9,85,46.9,9.6,27.8,34.5,17.9,23.7,75.5,9.1,34.6,43.7,23.7,14.1,6.9,5.1,4,21.3,22.1,107.3,2019
Golden State Warriors,GSW,57,25,0.695,117.7,44,89.8,49.1,13.3,34.4,38.5,16.3,20.4,80.1,9.7,36.5,46.2,29.4,14.3,7.6,6.4,3.6,21.4,19.5,6.5,82,3961,115,108.6,6.5,66.8,2.06,25.7,72.7,50.5,13.9,56.5,59.6,101.74,54.6,"8,390",40.4,91.1,44.4,11.6,33.6,34.7,18.7,24.2,77.3,10.8,33.5,44.3,24.3,13.5,7.7,3.6,6.4,19.5,21.4,111.2,2019
Houston Rockets,HOU,53,29,0.646,113.9,39.2,87.4,44.9,16.1,45.4,35.6,19.3,24.4,79.1,10.2,31.9,42.1,21.2,13.3,8.5,4.9,4.5,22,20,4.8,82,3966,114.9,110.1,4.8,54.1,1.59,26.9,70,48.1,13.5,54.2,58.1,98.39,49.8,"8,130",40.4,86.7,46.6,10.1,29.8,34,18.2,23.7,76.8,11,34.5,45.4,23.5,15,7.4,4.5,4.9,20,22,109.1,2019
Indiana Pacers,IND,48,34,0.585,108,41.3,87,47.5,9.5,25.4,37.4,15.8,21.1,75.2,9.3,33.7,43,26,13.7,8.7,4.9,5.2,19.4,20,3.3,82,3941,109.4,106,3.4,62.8,1.9,26.9,72.2,49.9,13.9,53,56.1,98.64,52.7,"8,097",38.7,86.1,45,11.4,32.1,35.4,15.8,21,75.6,10.5,33.1,43.7,24.5,15.7,7.4,5.2,4.9,20,19.4,104.7,2019
LA Clippers,LAC,48,34,0.585,115.1,41.3,87.5,47.1,10,25.8,38.8,22.6,28.5,79.2,9.7,35.8,45.5,24,14.5,6.8,4.7,6.1,23.3,24,0.9,82,3966,111.4,110.4,1,58.2,1.65,26.3,72.2,50,14.1,52.9,57.5,102.66,50.5,"8,475",41.7,91.3,45.7,10.4,30.2,34.3,20.5,26.3,77.7,11.3,34.5,45.7,24.1,13.2,8.3,6.1,4.7,24,23.3,114.3,2019
Los Angeles Lakers,LAL,37,45,0.451,111.8,42.6,90.5,47,10.3,31,33.3,16.3,23.3,69.9,10.2,36.4,46.6,25.6,15.7,7.5,5.4,5.1,20.7,20.8,-1.7,82,3956,107.4,108.9,-1.6,60,1.63,27,72.5,50.2,15,52.7,55.4,103.6,49.5,"8,534",41.9,92.8,45.2,11.8,34,34.9,17.8,22.7,78.4,11.3,35.6,46.9,25,14.2,8.3,5.1,5.4,20.8,20.7,113.5,2019
Memphis Grizzlies,MEM,33,49,0.402,103.5,38,84.4,45,9.9,28.9,34.2,17.7,23,77.2,8.8,33,41.8,23.9,14,8.3,5.5,4.9,22,21.4,-2.6,82,3976,105.6,108,-2.4,63.1,1.71,24.7,72.4,48.4,14.3,50.8,54.8,97.15,49,"8,038",37.6,83.4,45.1,11.6,32.2,36,19.3,24.7,78.4,9.5,35.2,44.7,23.4,15.2,7.6,4.9,5.5,21.4,22,106.1,2019
Miami Heat,MIA,39,43,0.476,105.7,39.6,88,45,11.3,32.4,34.9,15.1,21.7,69.5,11.2,35.1,46.3,24.3,14.7,7.6,5.5,4.7,20.9,20.1,-0.2,82,3946,106.7,107.1,-0.4,61.2,1.65,29.1,73.1,50.9,14.9,51.5,54.2,98.73,50.1,"8,122",38.3,86.8,44.1,11.9,33.1,35.8,17.5,22.7,76.9,10.1,34,44.2,23.3,14.1,7.5,4.7,5.5,20.1,20.9,105.9,2019
Milwaukee Bucks,MIL,60,22,0.732,118.1,43.4,91.1,47.6,13.5,38.2,35.3,17.9,23.2,77.3,9.3,40.4,49.7,26,13.9,7.5,5.9,4.8,19.6,20.2,8.9,82,3956,113.5,104.9,8.6,60.1,1.88,25,75.7,51.6,13.3,55,58.3,103.57,55.3,"8,533",40.5,93.5,43.3,13.1,36.3,36.1,15.1,20.7,73.3,9.9,35.4,45.3,24.8,13.4,6.8,4.8,5.9,20.2,19.6,109.3,2019
Minnesota Timberwolves,MIN,36,46,0.439,112.5,41.6,91.3,45.6,10.1,28.7,35.1,19.1,24.3,78.7,11.3,33.5,44.8,24.6,13.1,8.3,5,5.5,20.3,21.9,-1.5,82,3966,110.6,112.2,-1.6,59.1,1.88,29.2,70.9,49.7,12.9,51.1,55.2,100.88,49.8,"8,341",42.1,90.1,46.7,12.7,33.6,37.8,17.1,22.3,76.7,11.2,34.4,45.6,26.2,14.7,6.6,5.5,5,21.9,20.3,114,2019
New Orleans Pelicans,NOP,33,49,0.402,115.4,43.7,92.2,47.3,10.3,29.9,34.4,17.8,23.4,76.1,11.1,36.2,47.3,27,14.8,7.4,5.4,5.4,21.1,21,-1.3,82,3951,110.7,112,-1.3,61.9,1.82,28.5,72.9,50.9,14.2,52.9,56.3,103.89,49.8,"8,553",43.3,92.8,46.6,12.3,33.7,36.4,17.9,23.5,76.4,11,34.8,45.8,26.5,13.6,8.6,5.4,5.4,21,21.1,116.8,2019
New York Knicks,NYK,17,65,0.207,104.6,38.2,88.3,43.3,10,29.5,34,18.1,23.9,75.9,10.5,34.3,44.7,20.1,14,6.8,5.1,5.6,20.9,20.8,-9.2,82,3956,104,112.9,-8.9,52.5,1.43,26.4,71.7,48.6,14,49,52.9,100.16,44.2,"8,244",41.9,89.7,46.7,11.8,32.6,36.3,18.2,23.8,76.6,10.7,36.8,47.5,25.6,13.2,7.4,5.6,5.1,20.8,20.9,113.8,2019
Oklahoma City Thunder,OKC,49,33,0.598,114.5,42.6,94,45.4,11.4,32.6,34.8,17.8,25,71.3,12.6,35.5,48.1,23.4,14,9.3,5.2,5.1,22.4,22.5,3.4,82,3971,109.8,106.5,3.4,54.8,1.67,29.8,73.8,50.9,13.4,51.4,54.5,103.38,50.6,"8,549",40.8,88.7,46,11.2,31.6,35.6,18.3,24,76.1,9.9,35.8,45.7,24.9,16.7,8.2,5.1,5.2,22.5,22.4,111.1,2019
Orlando Magic,ORL,42,40,0.512,107.3,40.4,89.1,45.4,11.4,32.1,35.6,15,19.2,78.2,10,35.4,45.4,25.5,13.2,6.6,5.4,4.4,18.6,18.7,0.7,82,3956,108.2,107.6,0.6,63.2,1.94,25.9,75.4,50.4,13.3,51.8,55,98.65,50.8,"8,133",39.9,87.6,45.6,10.5,30.2,34.7,16.3,20.9,77.8,9,35.6,44.6,23.1,13,7,4.4,5.4,18.7,18.6,106.6,2019
Philadelphia 76ers,PHI,51,31,0.622,115.2,41.5,88.2,47.1,10.8,30.2,35.9,21.2,27.5,77.1,10.9,36.9,47.8,26.9,14.9,7.4,5.3,4.1,21.3,22.1,2.7,82,3961,111.6,109,2.6,64.8,1.8,27.8,74.1,51.7,14.4,53.2,57.4,102.59,52.9,"8,467",41.7,91.5,45.5,10.3,30,34.2,18.8,24.5,76.8,10,33.5,43.5,23.4,12.7,7.7,4.1,5.3,22.1,21.3,112.5,2019
Phoenix Suns,PHX,19,63,0.232,107.5,40.1,87.4,45.9,9.6,29.3,32.9,17.6,22.7,77.9,9.1,31.3,40.4,23.9,15.6,9,5.1,5,23.6,20.7,-9.3,82,3976,105.3,114.2,-8.9,59.5,1.53,24.7,68.3,46.4,15.3,51.4,55.2,101.15,45,"8,371",42.5,88.2,48.2,11.1,29.9,37.2,20.8,27.6,75.3,11.8,35.3,47.2,25.9,15.7,9,5,5.1,20.7,23.6,116.8,2019
Portland Trail Blazers,POR,53,29,0.646,114.7,42.3,90.6,46.7,11,30.7,35.9,19,23.3,81.4,11.8,36.2,48,23,13.8,6.7,5,5.1,20.4,20.7,4.2,82,3971,113.7,109.5,4.2,54.4,1.66,30.8,73.9,52.6,13.7,52.8,56.8,99.96,52.1,"8,269",41.1,90,45.7,10.7,29.8,35.9,17.5,22.8,77,10.3,32.6,42.8,23.2,12.4,7.4,5.1,5,20.7,20.4,110.5,2019
Sacramento Kings,SAC,39,43,0.476,114.2,43.2,93.1,46.4,11.3,29.9,37.8,16.5,22.7,72.6,11,34.4,45.4,25.4,13.4,8.3,4.4,5.1,21.4,21.4,-1.1,82,3946,109.6,110.8,-1.2,58.8,1.9,26.8,71.3,48.7,12.8,52.4,55.4,103.88,49.5,"8,545",42.3,90.6,46.6,12,34.6,34.8,18.8,24.4,77,11.2,36.8,48,24.7,15.9,7.5,5.1,4.4,21.4,21.4,115.3,2019
San Antonio Spurs,SAS,48,34,0.585,111.7,42.3,88.4,47.8,9.9,25.3,39.2,17.2,21,81.9,9.2,35.5,44.7,24.5,12.1,6.1,4.7,4,18.1,19.6,1.7,82,3961,112.2,110.6,1.6,58,2.03,24.6,74.4,50.1,12.2,53.4,57.2,98.88,51.6,"8,162",41.5,89.7,46.3,11.7,32.7,35.9,15.2,20.2,75.5,9.2,34.7,43.9,24.7,12.2,7.2,4,4.7,19.6,18.1,110,2019
Toronto Raptors,TOR,58,24,0.707,114.4,42.2,89.1,47.4,12.4,33.8,36.6,17.7,22,80.4,9.6,35.6,45.2,25.4,14,8.3,5.3,4.5,21,20.5,6.1,82,3976,112.6,106.8,5.8,60.3,1.81,26.5,72.6,50.2,13.8,54.3,57.9,100.51,53.3,"8,334",40.3,89.7,44.9,10.8,31.2,34.5,17.1,22.3,76.5,10.6,34.2,44.8,24.5,14.9,7.6,4.5,5.3,20.5,21,108.4,2019
Utah Jazz,UTA,50,32,0.61,111.7,40.4,86.4,46.8,12.1,34,35.6,18.8,25.5,73.6,10,36.4,46.4,26,15.1,8.1,5.9,4.6,21.1,22.4,5.3,82,3951,110.3,105.3,5,64.4,1.72,27.5,75.9,52.2,14.9,53.8,57.2,100.84,53.9,"8,308",40,88.5,45.2,9.8,27.7,35.5,16.7,22.2,75.3,8.9,33.7,42.6,21.6,13.9,8.5,4.6,5.9,22.4,21.1,106.5,2019
Washington Wizards,WAS,32,50,0.39,114,42.1,90.1,46.8,11.3,33.3,34.1,18.4,23.9,76.8,9.7,32.7,42.4,26.3,14.1,8.3,4.6,4.6,20.7,21.2,-2.9,82,3986,110.2,112.9,-2.7,62.3,1.87,25.2,70.6,47.7,13.6,53.1,56.7,102.23,48.7,"8,486",43.4,90.5,48,12.1,32.8,37,18,23.1,77.8,11.4,35.8,47.3,26.2,15.8,7.7,4.6,4.6,21.2,20.7,116.9,2019
Atlanta Hawks,ATL,36,46,0.439,118.3,43,92.5,46.5,13.7,37.7,36.4,18.5,23.2,79.7,12.5,32.2,44.7,26.6,13.5,7.5,4.5,5.6,18.6,19.4,-2.2,82,3971,116.4,118.4,-2,61.8,1.96,30.8,71.7,50.4,13.3,53.9,57.6,100.84,48.2,"8,339",44.6,90.2,49.5,14,36.4,38.4,17.3,21.8,79.2,10.6,33.6,44.2,28.2,14.1,7.8,5.6,4.5,19.4,18.6,120.5,2024
Boston Celtics,BOS,64,18,0.78,120.6,43.9,90.2,48.7,16.5,42.5,38.8,16.3,20.2,80.7,10.7,35.6,46.3,26.9,11.9,6.8,6.6,3.7,16.2,17.3,11.3,82,3966,122.2,110.6,11.7,61.3,2.25,28.7,72.6,51.5,12.1,57.8,60.9,97.98,55.5,"8,090",41.5,91.6,45.3,12.9,36.7,35.2,13.3,17.3,76.8,11.1,32.3,43.3,24.9,12,6.2,3.7,6.6,17.3,16.2,109.2,2024
Brooklyn Nets,BKN,32,50,0.39,110.4,40.7,89.1,45.6,13.3,36.7,36.2,15.8,20.9,75.6,11.4,32.6,44.1,25.6,13.1,6.8,5.2,5,18.5,18.2,-2.9,82,3961,112.4,115.4,-2.9,63,1.95,28.9,71.5,49.7,13.4,53.1,56.1,97.56,48.3,"8,050",41.6,88.5,47,13,34.9,37.2,17.1,21.2,80.7,10.3,34,44.3,25.5,12.6,6.9,5,5.2,18.2,18.5,113.3,2024
Charlotte Hornets,CHA,21,61,0.256,106.6,40,87,46,12.1,34,35.5,14.5,18.4,78.6,9.3,31,40.3,24.8,13.8,6.9,4.5,4.8,18,17.5,-10.2,82,3946,108.6,119.2,-10.6,62,1.8,25.3,70.9,47.5,14,52.9,56,97.82,44.7,"8,048",43.4,87.7,49.4,13.6,36.2,37.7,16.5,20.7,79.6,10.6,34.8,45.4,28.7,13.6,7.1,4.8,4.5,17.5,18,116.8,2024
Chicago Bulls,CHI,39,43,0.476,112.3,42,89.5,47,11.5,32.1,35.8,16.7,21.1,79.1,11.2,32.6,43.8,25,12.2,7.8,4.8,4.9,18.8,18.8,-1.4,82,3996,114,115.7,-1.7,59.4,2.04,29.1,71.7,50.1,12.4,53.4,56.8,96.94,49.3,"8,078",41.1,87,47.3,14.6,39.5,37,16.9,21.8,77.6,10.1,33.3,43.4,27.9,14,6.8,4.9,4.8,18.8,18.8,113.7,2024
Cleveland Cavaliers,CLE,48,34,0.585,112.6,41.8,87.2,47.9,13.5,36.8,36.7,15.6,20.4,76.5,9.9,33.4,43.3,28,13.6,7.4,4.6,5,17.5,18.7,2.4,82,3961,114.7,112.1,2.5,67.1,2.07,27.4,72.1,50.1,13.8,55.7,58.6,97.62,51.9,"8,053",40.5,87.5,46.3,12.5,33.8,37.1,16.6,21,79.1,10,32.6,42.7,25.3,13.6,7.7,5,4.6,18.7,17.5,110.2,2024
Dallas Mavericks,DAL,50,32,0.61,117.9,43.1,89.7,48.1,14.6,39.5,36.9,17,22.5,75.8,9.7,33.2,42.9,25.7,12.5,6.9,5,4,18.3,20.3,2.2,82,3941,117,114.9,2.1,59.6,2.05,25.7,71.1,48.5,12.4,56.2,59.2,100.6,50.6,"8,263",43,90.4,47.5,13.1,35.6,36.8,16.6,21.6,77,10.9,34.1,45.1,27.5,13.7,7.4,4,5,20.3,18.3,115.6,2024
